examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0004ec 00000044 t Board_LED_Init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000530 00000040 t Board_TEC_Init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000570 00000040 t Board_GPIO_Init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0005b0 00000030 t Board_ADC_Init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0005e0 00000038 t Board_SPI_Init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000618 00000024 t Board_I2C_Init
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001dd4 00000008 t GpioButtons
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001ddc 0000000c t GpioLeds
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001de8 00000012 t GpioPorts
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001e00 00000004 t InitClkStates
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001e04 00000074 t pinmuxing
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000744 0000002c t Chip_UART_GetIndex
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001e78 00000008 t UART_BClock
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001e80 00000008 t UART_PClock
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0008ec 000000a4 t pll_calc_divs
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000990 0000010c t pll_get_frac
examples_c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000a9c 0000004c t Chip_Clock_FindBaseClock
